Sequence,Start,End,Primer
JYGP01,37291,39104,1
JYGP01,39104,40862,1
JYGP01,43795,44419,1
JYGP01,47356,48102,1
JYGP01,50550,51702,1
JYGP01,55747,57383,1
JYGP01,57383,57870,1
JYGP01,60218,62218,1
JYGP01,62218,62330,1
JYGP01,65009,66938,1
JYGP01,66938,69085,1
JYGP01,69085,69105,1
JYGP01,72522,73726,1
JYGP01,76645,76664,1
JYGP01,79392,79411,1
JYGP01,84614,86087,1
JYGP01,86087,87626,1
JYGP01,87626,89661,1
JYGP01,89661,89681,1
JYGP01,92226,92245,1
JYGP01,95312,97004,1
JYGP01,97004,98524,1
JYGP01,98524,100286,1
JYGP01,100286,102273,1
JYGP01,102273,104069,1
JYGP01,104069,104965,1
JYGP01,104965,106444,1
JYGP01,106444,108189,1
JYGP01,112851,113950,1
JYGP01,118098,118117,1
JYGP01,120412,121755,1
JYGP01,124070,125770,1
JYGP01,125770,127436,1
JYGP01,127436,129061,1
JYGP01,129061,129798,1
JYGP01,132399,133656,1
JYGP01,133656,135486,1
JYGP01,138707,138727,1
JYGP01,141429,141445,1
JYGP01,141445,143645,1
JYGP01,141446,143645,1
JYGP01,141447,143645,1
JYGP01,141448,143645,1
JYGP01,141449,143645,1
JYGP01,141450,143645,1
JYGP01,141451,143645,1
JYGP01,141452,143645,1
JYGP01,141453,143645,1
JYGP01,141454,143645,1
JYGP01,143645,145444,1
JYGP01,145444,147202,1
JYGP01,147202,149052,1
JYGP01,149052,150805,1
JYGP01,150805,152613,1
JYGP01,152613,154379,1
JYGP01,160623,160642,1
JYGP01,163007,163028,1
JYGP01,168247,168269,1
JYGP01,170500,172344,1
JYGP01,172275,173979,1
JYGP01,173979,175810,1
JYGP01,175810,176834,1
JYGP01,176834,178636,1
JYGP01,178636,180373,1
JYGP01,180373,181405,1
JYGP01,181405,182816,1
JYGP01,185078,186886,1
JYGP01,186886,188686,1
JYGP01,188686,190500,1
JYGP01,190500,192353,1
JYGP01,192353,194124,1
JYGP01,194124,196009,1
JYGP01,196009,197767,1
JYGP01,197767,199641,1
JYGP01,199641,201454,1
JYGP01,201454,203283,1
JYGP01,203283,205105,1
JYGP01,205105,205432,1
JYGP01,208766,210425,1
JYGP01,210425,211659,1
JYGP01,211659,213763,1
JYGP01,211660,213763,1
JYGP01,211661,213763,1
JYGP01,211662,213763,1
JYGP01,211663,213763,1
JYGP01,211664,213763,1
JYGP01,211665,213763,1
JYGP01,211666,213763,1
JYGP01,211667,213763,1
JYGP01,211668,213763,1
JYGP01,211669,213763,1
JYGP01,211670,213763,1
JYGP01,211671,213763,1
JYGP01,211672,213763,1
JYGP01,211673,213763,1
JYGP01,211674,213763,1
JYGP01,211675,213763,1
JYGP01,211676,213763,1
JYGP01,211677,213763,1
JYGP01,211678,213763,1
JYGP01,213763,213786,1
JYGP01,217127,217149,1
JYGP01,223548,225442,1
JYGP01,225442,227124,1
JYGP01,227124,229009,1
JYGP01,234318,236225,1
JYGP01,239697,239721,1
JYGP01,243652,243675,1
JYGP01,248916,250743,1
JYGP01,250743,252485,1
JYGP01,252485,254182,1
JYGP01,254182,256067,1
JYGP01,256067,257889,1
JYGP01,263259,265063,1
JYGP01,272196,272220,1
JYGP01,275302,275844,1
JYGP01,275844,277356,1
JYGP01,277356,279132,1
JYGP01,279132,280925,1
JYGP01,283353,283378,1
JYGP01,287380,289209,1
JYGP01,289209,290776,1
JYGP01,297773,297792,1
JYGP01,304406,304427,1
JYGP01,311816,311834,1
JYGP01,317178,317198,1
JYGP01,336353,336372,1
JYGP01,339289,341077,1
JYGP01,341077,342965,1
JYGP01,342965,344796,1
JYGP01,344796,345557,1
JYGP01,345557,347267,1
JYGP01,352438,352457,1
JYGP01,356658,356678,1
JYGP01,360575,362411,1
JYGP01,365925,365947,1
JYGP01,369108,369129,1
JYGP01,376995,378738,1
JYGP01,378738,380643,1
JYGP01,388858,390615,1
JYGP01,390615,391784,1
JYGP01,391784,393631,1
JYGP01,398856,398880,1
JYGP01,405859,405878,1
JYGP01,409508,409527,1
JYGP01,414842,416685,1
JYGP01,422711,422732,1
JYGP01,428177,429935,1
JYGP01,429935,431737,1
JYGP01,431737,433132,1
JYGP01,435485,435504,1
JYGP01,440731,440750,1
JYGP01,443130,444914,1
JYGP01,455512,455531,1
JYGP01,460831,460850,1
JYGP01,464444,464463,1
JYGP01,469345,469367,1
JYGP01,473045,473064,1
JYGP01,476398,476422,1
JYGP01,479965,479988,1
JYGP01,486630,486941,1
JYGP01,486941,488665,1
JYGP01,492326,492345,1
JYGP01,494938,494960,1
JYGP01,498552,498574,1
JYGP01,508292,508312,1
JYGP01,513040,513063,1
JYGP01,561756,561778,1
JYGP01,585421,587233,1
JYGP01,606346,606366,1
JYGP01,608728,608752,1
JYGP01,620435,622247,1
JYGP01,622247,624109,1
JYGP01,624109,625901,1
JYGP01,628196,628217,1
JYGP01,631880,633776,1
JYGP01,633776,635370,1
JYGP01,637607,638664,1
JYGP01,650795,650815,1
JYGP01,654006,654025,1
JYGP01,661107,661132,1
JYGP01,664443,664469,1
JYGP01,671337,671359,1
JYGP01,674755,674775,1
JYGP01,679269,679289,1
JYGP01,681603,681623,1
JYGP01,688724,688745,1
JYGP01,692070,692595,1
JYGP01,692595,694524,1
JYGP01,694524,696221,1
JYGP01,704752,706548,1
JYGP01,706548,708338,1
JYGP01,708338,710167,1
JYGP01,710167,712016,1
JYGP01,712016,713741,1
JYGP01,721692,721711,1
JYGP01,724456,726229,1
JYGP01,741943,741967,1
JYGP01,748656,748678,1
JYGP01,754698,756512,1
JYGP01,759963,761754,1
JYGP01,766795,766813,1
JYGP01,772088,773837,1
JYGP01,773837,775653,1
JYGP01,780701,780723,1
JYGP01,795303,795323,1
JYGP01,798927,800738,1
JYGP01,806791,806813,1
JYGP01,816501,818461,1
JYGP01,818461,820228,1
JYGP01,820228,822015,1
JYGP01,826878,826900,1
JYGP01,830879,830898,1
JYGP01,837855,839679,1
JYGP01,839679,841441,1
JYGP01,847623,847648,1
JYGP01,847648,849648,1
JYGP01,849648,851403,1
JYGP01,856562,858432,1
JYGP01,863464,865225,1
JYGP01,868961,870816,1
JYGP01,870816,872578,1
JYGP01,877813,879598,1
JYGP01,879598,881338,1
JYGP01,881338,883098,1
JYGP01,883098,884889,1
JYGP01,884889,886661,1
JYGP01,886661,888730,1
JYGP01,888730,890594,1
JYGP01,895500,896582,1
JYGP01,900915,902729,1
JYGP01,907871,909464,1
JYGP01,909464,910433,1
JYGP01,913954,915677,1
JYGP01,915677,917498,1
JYGP01,924271,925970,1
JYGP01,940279,942089,1
JYGP01,948333,950108,1
JYGP01,969550,969570,1
JYGP01,973729,973750,1
JYGP01,982134,983896,1
JYGP01,983896,985781,1
JYGP01,985781,987555,1
JYGP01,995270,995291,1
JYGP01,1000650,1000672,1
JYGP01,1010275,1012097,1
JYGP01,1027547,1027571,1
JYGP01,1030322,1032133,1
JYGP01,1032133,1034037,1
JYGP01,1037406,1039250,1
JYGP01,1039250,1040987,1
JYGP01,1040987,1042946,1
JYGP01,1042946,1044672,1
JYGP01,1048249,1048271,1
JYGP01,1077733,1079503,1
JYGP01,1079503,1081384,1
JYGP01,1090367,1090388,1
JYGP01,1093675,1093695,1
JYGP01,1097372,1098918,1
JYGP01,1098918,1100703,1
JYGP01,1106727,1106751,1
JYGP01,1118372,1120148,1
JYGP01,1120148,1121906,1
JYGP01,1121906,1123738,1
JYGP01,1123738,1125424,1
JYGP01,1128488,1129954,1
JYGP01,1129954,1131753,1
JYGP01,1135420,1135439,1
JYGP01,1137733,1137752,1
JYGP01,1140299,1142195,1
JYGP01,1147337,1147356,1
JYGP01,1150913,1150932,1
JYGP01,1154667,1154686,1
JYGP01,1158132,1159925,1
JYGP01,1159925,1161670,1
JYGP01,1165231,1165249,1
JYGP01,1170748,1170769,1
JYGP01,1178932,1178951,1
JYGP01,1183531,1183551,1
JYGP01,1187043,1187062,1
JYGP01,1192298,1192321,1
JYGP01,1205366,1205386,1
JYGP01,1212040,1212065,1
JYGP01,1218745,1218768,1
JYGP01,1227250,1227272,1
JYGP01,1240716,1242623,1
JYGP01,1244996,1245018,1
JYGP01,1248520,1248541,1
JYGP01,1251973,1253753,1
JYGP01,1256211,1257948,1
JYGP01,1257948,1259862,1
JYGP01,1259862,1261680,1
JYGP01,1265361,1266372,1
JYGP01,1266372,1268305,1
JYGP01,1271901,1271923,1
JYGP01,1274189,1274208,1
JYGP01,1277301,1279136,1
JYGP01,1281413,1283222,1
JYGP01,1286649,1288562,1
JYGP01,1288562,1290291,1
JYGP01,1290291,1292167,1
JYGP01,1296739,1298541,1
JYGP01,1303916,1305766,1
JYGP01,1305766,1307541,1
JYGP01,1307541,1309392,1
JYGP01,1309392,1310940,1
JYGP01,1314446,1316294,1
JYGP01,1320425,1322167,1
JYGP01,1322167,1324041,1
JYGP01,1324041,1325838,1
JYGP01,1325838,1327582,1
JYGP01,1327582,1329402,1
JYGP01,1332799,1334688,1
JYGP01,1334688,1336364,1
JYGP01,1336364,1338093,1
JYGP01,1338093,1339265,1
JYGP01,1339265,1341060,1
JYGP01,1346499,1348148,1
JYGP01,1354924,1356750,1
JYGP01,1360682,1362434,1
JYGP01,1362434,1364040,1
JYGP01,1364040,1365833,1
JYGP01,1371301,1373155,1
JYGP01,1380183,1380207,1
JYGP01,1390389,1390413,1
JYGP01,1393550,1395389,1
JYGP01,1395389,1396831,1
JYGP01,1407598,1407618,1
JYGP01,1412903,1414769,1
JYGP01,1414769,1416579,1
JYGP01,1416579,1418401,1
JYGP01,1425933,1425954,1
JYGP01,1429533,1431254,1
JYGP01,1434797,1436555,1
JYGP01,1436555,1438571,1
JYGP01,1438571,1438592,1
JYGP01,1443964,1443985,1
JYGP01,1451128,1453005,1
JYGP01,1453005,1454713,1
JYGP01,1458144,1458165,1
JYGP01,1463279,1464935,1
JYGP01,1464935,1467007,1
JYGP01,1467007,1468791,1
JYGP01,1468791,1470449,1
JYGP01,1470449,1472277,1
JYGP01,1472277,1474094,1
JYGP01,1474094,1475885,1
JYGP01,1475885,1477638,1
JYGP01,1485757,1485778,1
JYGP01,1489701,1490902,1
JYGP01,1494344,1496184,1
JYGP01,1499833,1501647,1
JYGP01,1501647,1503496,1
JYGP01,76,1043,2
JYGP01,1043,2830,2
JYGP01,2830,3172,2
JYGP01,3172,5014,2
JYGP01,5014,6468,2
JYGP01,6468,7855,2
JYGP01,10070,10089,2
JYGP01,13237,15042,2
JYGP01,19224,19246,2
JYGP01,21719,23479,2
JYGP01,23479,24951,2
JYGP01,24951,26779,2
JYGP01,26779,28684,2
JYGP01,28684,30295,2
JYGP01,30295,31345,2
JYGP01,33584,33603,2
JYGP01,36149,37015,2
JYGP01,39268,40502,2
JYGP01,40502,42312,2
JYGP01,42312,43570,2
JYGP01,43570,45304,2
JYGP01,45304,46318,2
JYGP01,55942,56486,2
JYGP01,56486,58231,2
JYGP01,58231,58843,2
JYGP01,58843,60614,2
JYGP01,63654,64995,2
JYGP01,69843,70502,2
JYGP01,70502,72344,2
JYGP01,79184,79203,2
JYGP01,82797,84827,2
JYGP01,82798,84827,2
JYGP01,82799,84827,2
JYGP01,82800,84827,2
JYGP01,82801,84827,2
JYGP01,82802,84827,2
JYGP01,82803,84827,2
JYGP01,82804,84827,2
JYGP01,82805,84827,2
JYGP01,82806,84827,2
JYGP01,82807,84827,2
JYGP01,82808,84827,2
JYGP01,82809,84827,2
JYGP01,82810,84827,2
JYGP01,82811,84827,2
JYGP01,82812,84827,2
JYGP01,82813,84827,2
JYGP01,82814,84827,2
JYGP01,82815,84827,2
JYGP01,82816,84827,2
JYGP01,82817,84827,2
JYGP01,82818,84827,2
JYGP01,84827,85918,2
JYGP01,85918,87696,2
JYGP01,87696,89500,2
JYGP01,92425,93048,2
JYGP01,93048,94998,2
JYGP01,94998,96845,2
JYGP01,99257,100850,2
JYGP01,100850,102075,2
JYGP01,102075,103688,2
JYGP01,106485,106506,2
JYGP01,112679,112698,2
JYGP01,116285,116306,2
JYGP01,118857,120659,2
JYGP01,123362,123385,2
JYGP01,123385,125462,2
JYGP01,124207,125482,2
JYGP01,125482,127219,2
JYGP01,127219,128199,2
JYGP01,128199,130092,2
JYGP01,130092,130808,2
JYGP01,130808,132573,2
JYGP01,132573,134427,2
JYGP01,134427,135523,2
JYGP01,135523,137075,2
JYGP01,137075,138921,2
JYGP01,142651,143448,2
JYGP01,143448,145288,2
JYGP01,145288,146979,2
JYGP01,146979,148809,2
JYGP01,148809,150292,2
JYGP01,150292,151935,2
JYGP01,151935,154023,2
JYGP01,151936,154023,2
JYGP01,151937,154023,2
JYGP01,151938,154023,2
JYGP01,151939,154023,2
JYGP01,151940,154023,2
JYGP01,151941,154023,2
JYGP01,151942,154023,2
JYGP01,151943,154023,2
JYGP01,151944,154023,2
JYGP01,151945,154023,2
JYGP01,151946,154023,2
JYGP01,151947,154023,2
JYGP01,151948,154023,2
JYGP01,151949,154023,2
JYGP01,151950,154023,2
JYGP01,151951,154023,2
JYGP01,151952,154023,2
JYGP01,151953,154023,2
JYGP01,151954,154023,2
JYGP01,151955,154023,2
JYGP01,151956,154023,2
JYGP01,151957,154023,2
JYGP01,151958,154023,2
JYGP01,153567,154040,2
JYGP01,159373,161240,2
JYGP01,161240,162813,2
JYGP01,169835,170653,2
JYGP01,170653,172607,2
JYGP01,172607,173801,2
JYGP01,172785,174897,2
JYGP01,172786,174897,2
JYGP01,172787,174897,2
JYGP01,172788,174897,2
JYGP01,172789,174897,2
JYGP01,172790,174897,2
JYGP01,172791,174897,2
JYGP01,172792,174897,2
JYGP01,172793,174897,2
JYGP01,172794,174897,2
JYGP01,172795,174897,2
JYGP01,172796,174897,2
JYGP01,172797,174897,2
JYGP01,172798,174897,2
JYGP01,172799,174897,2
JYGP01,172800,174897,2
JYGP01,172801,174897,2
JYGP01,172802,174897,2
JYGP01,172803,174897,2
JYGP01,172804,174897,2
JYGP01,172805,174897,2
JYGP01,172806,174897,2
JYGP01,172807,174897,2
JYGP01,173801,174919,2
JYGP01,174919,176622,2
JYGP01,176622,178407,2
JYGP01,178407,180147,2
JYGP01,180147,181188,2
JYGP01,181188,183044,2
JYGP01,183044,184387,2
JYGP01,188505,189191,2
JYGP01,189191,191319,2
JYGP01,191319,193016,2
JYGP01,193016,194608,2
JYGP01,194608,196703,2
JYGP01,196703,198395,2
JYGP01,201235,203074,2
JYGP01,206744,206765,2
JYGP01,210112,210134,2
JYGP01,213278,215104,2
JYGP01,215104,216928,2
JYGP01,222020,223408,2
JYGP01,223408,225233,2
JYGP01,225233,226964,2
JYGP01,229387,229407,2
JYGP01,234164,235994,2
JYGP01,235994,237749,2
JYGP01,237749,239544,2
JYGP01,245070,245094,2
JYGP01,262902,264832,2
JYGP01,264832,266665,2
JYGP01,273334,273723,2
JYGP01,279315,281132,2
JYGP01,283544,283567,2
JYGP01,289341,290996,2
JYGP01,294623,296413,2
JYGP01,312019,313789,2
JYGP01,313789,315557,2
JYGP01,319113,319132,2
JYGP01,324743,324762,2
JYGP01,324762,326815,2
JYGP01,326815,326834,2
JYGP01,331341,331361,2
JYGP01,336519,336539,2
JYGP01,343133,343152,2
JYGP01,347469,347488,2
JYGP01,356830,356849,2
JYGP01,356849,358907,2
JYGP01,358907,360773,2
JYGP01,368765,368784,2
JYGP01,373307,373327,2
JYGP01,378932,378953,2
JYGP01,384352,386150,2
JYGP01,386150,387246,2
JYGP01,387246,389012,2
JYGP01,391966,391986,2
JYGP01,397361,397381,2
JYGP01,402469,404297,2
JYGP01,409737,409759,2
JYGP01,413285,413304,2
JYGP01,421117,422908,2
JYGP01,422908,424756,2
JYGP01,424756,426581,2
JYGP01,426581,428344,2
JYGP01,428344,430122,2
JYGP01,430122,431885,2
JYGP01,435638,435660,2
JYGP01,440993,442971,2
JYGP01,449190,449209,2
JYGP01,457073,458868,2
JYGP01,462476,462496,2
JYGP01,462496,464650,2
JYGP01,464650,464671,2
JYGP01,467324,469137,2
JYGP01,469137,470925,2
JYGP01,470925,472739,2
JYGP01,476251,478075,2
JYGP01,478075,479828,2
JYGP01,496597,496619,2
JYGP01,508095,508115,2
JYGP01,513047,515032,2
JYGP01,583692,585216,2
JYGP01,585216,587046,2
JYGP01,587046,588802,2
JYGP01,591642,591661,2
JYGP01,600346,600366,2
JYGP01,604374,606177,2
JYGP01,608505,608527,2
JYGP01,618426,620259,2
JYGP01,620259,622081,2
JYGP01,625737,625755,2
JYGP01,628057,628076,2
JYGP01,631664,631686,2
JYGP01,635181,635202,2
JYGP01,647475,647493,2
JYGP01,650591,650611,2
JYGP01,655612,655630,2
JYGP01,660907,662759,2
JYGP01,671116,671140,2
JYGP01,674917,674935,2
JYGP01,683194,685001,2
JYGP01,690333,690353,2
JYGP01,692799,694667,2
JYGP01,705107,706756,2
JYGP01,706756,708555,2
JYGP01,715696,717524,2
JYGP01,721534,721556,2
JYGP01,734998,735021,2
JYGP01,737520,737543,2
JYGP01,742120,743956,2
JYGP01,752266,752287,2
JYGP01,754874,756719,2
JYGP01,756719,758340,2
JYGP01,761903,761923,2
JYGP01,766980,768795,2
JYGP01,768795,770479,2
JYGP01,770479,772279,2
JYGP01,779269,779292,2
JYGP01,782697,782719,2
JYGP01,795446,795472,2
JYGP01,802262,804089,2
JYGP01,816641,818614,2
JYGP01,818614,820381,2
JYGP01,820381,822153,2
JYGP01,822153,822702,2
JYGP01,825365,825386,2
JYGP01,835854,837704,2
JYGP01,841261,841279,2
JYGP01,847874,849874,2
JYGP01,849874,849878,2
JYGP01,853355,855143,2
JYGP01,858617,858637,2
JYGP01,863692,865501,2
JYGP01,865501,867180,2
JYGP01,867180,868597,2
JYGP01,872351,872372,2
JYGP01,875806,875824,2
JYGP01,879415,881122,2
JYGP01,884727,884746,2
JYGP01,888445,888466,2
JYGP01,895216,896532,2
JYGP01,900755,902526,2
JYGP01,902526,904309,2
JYGP01,904309,906109,2
JYGP01,906109,907670,2
JYGP01,915490,915512,2
JYGP01,918948,918968,2
JYGP01,923892,925740,2
JYGP01,943615,943634,2
JYGP01,949929,949950,2
JYGP01,978724,978745,2
JYGP01,982294,982315,2
JYGP01,991896,991917,2
JYGP01,999062,999085,2
JYGP01,1010471,1012290,2
JYGP01,1015545,1015567,2
JYGP01,1029493,1029517,2
JYGP01,1035813,1035835,2
JYGP01,1041167,1041186,2
JYGP01,1044878,1046731,2
JYGP01,1046731,1048505,2
JYGP01,1053729,1053748,2
JYGP01,1053748,1055748,2
JYGP01,1055748,1055766,2
JYGP01,1067035,1067054,2
JYGP01,1077585,1079333,2
JYGP01,1079333,1081153,2
JYGP01,1081153,1082920,2
JYGP01,1086413,1088220,2
JYGP01,1090521,1090541,2
JYGP01,1093494,1093512,2
JYGP01,1097145,1098741,2
JYGP01,1098741,1100545,2
JYGP01,1106919,1106939,2
JYGP01,1110634,1110654,2
JYGP01,1114289,1114311,2
JYGP01,1120349,1120371,2
JYGP01,1123853,1125646,2
JYGP01,1130098,1131962,2
JYGP01,1147124,1148936,2
JYGP01,1152598,1152620,2
JYGP01,1156271,1157939,2
JYGP01,1165030,1166890,2
JYGP01,1172347,1172368,2
JYGP01,1175027,1175046,2
JYGP01,1180530,1180551,2
JYGP01,1183302,1185094,2
JYGP01,1185094,1186906,2
JYGP01,1192127,1192147,2
JYGP01,1201971,1201994,2
JYGP01,1205143,1205162,2
JYGP01,1208710,1210509,2
JYGP01,1210509,1211794,2
JYGP01,1218592,1218611,2
JYGP01,1242377,1242401,2
JYGP01,1244841,1244860,2
JYGP01,1251833,1253604,2
JYGP01,1256055,1257718,2
JYGP01,1263298,1265197,2
JYGP01,1277456,1277477,2
JYGP01,1280028,1281638,2
JYGP01,1287075,1288902,2
JYGP01,1288902,1290497,2
JYGP01,1290497,1292310,2
JYGP01,1292310,1294069,2
JYGP01,1294069,1294728,2
JYGP01,1294728,1296557,2
JYGP01,1301951,1301971,2
JYGP01,1308117,1309185,2
JYGP01,1309185,1310710,2
JYGP01,1314286,1316077,2
JYGP01,1318379,1320220,2
JYGP01,1323812,1325676,2
JYGP01,1325676,1327433,2
JYGP01,1327433,1329261,2
JYGP01,1329261,1331045,2
JYGP01,1331045,1332636,2
JYGP01,1332636,1334458,2
JYGP01,1334458,1336217,2
JYGP01,1336217,1337892,2
JYGP01,1347988,1348007,2
JYGP01,1352888,1354756,2
JYGP01,1362207,1362226,2
JYGP01,1365672,1365690,2
JYGP01,1372914,1374741,2
JYGP01,1378274,1380046,2
JYGP01,1380046,1381880,2
JYGP01,1385258,1387073,2
JYGP01,1387073,1388528,2
JYGP01,1391545,1393383,2
JYGP01,1401155,1402991,2
JYGP01,1402991,1404605,2
JYGP01,1407392,1407414,2
JYGP01,1414933,1416751,2
JYGP01,1426130,1427913,2
JYGP01,1427913,1429725,2
JYGP01,1429725,1431484,2
JYGP01,1431484,1433250,2
JYGP01,1438798,1440574,2
JYGP01,1440574,1442366,2
JYGP01,1449511,1449529,2
JYGP01,1458315,1460130,2
JYGP01,1463450,1465450,2
JYGP01,1465450,1467210,2
JYGP01,1472468,1472490,2
JYGP01,1477799,1479575,2
JYGP01,1479575,1481377,2
JYGP01,1481377,1482681,2
JYGP01,1485954,1485973,2
JYGP01,1488705,1489955,2
JYGP01,1493826,1493845,2
JYGP01,1496303,1498172,2
JYGP01,1501833,1503678,2
JYGP01,1507155,1508670,2
NC_017592,105,1945,1
NC_017592,1945,3739,1
NC_017592,3739,5615,1
NC_017592,5615,7405,1
NC_017592,7405,9260,1
NC_017592,9260,10941,1
NC_017592,10941,12792,1
NC_017592,12792,14728,1
NC_017592,14728,16499,1
NC_017592,18790,20038,1
NC_017592,20038,21603,1
NC_017592,21603,23494,1
NC_017592,23494,25303,1
NC_017592,25303,27097,1
NC_017592,27097,28828,1
NC_017592,28828,30559,1
NC_017592,30559,32357,1
NC_017592,32357,34165,1
NC_017592,34165,36006,1
NC_017592,36006,37744,1
NC_017592,37744,39636,1
NC_017592,39636,41364,1
NC_017592,41364,43231,1
NC_017592,43231,45015,1
NC_017592,45015,46863,1
NC_017592,46863,48722,1
NC_017592,48722,50557,1
NC_017592,50557,52299,1
NC_017592,52299,54165,1
NC_017592,54165,55957,1
NC_017592,55957,57670,1
NC_017592,57670,59577,1
NC_017592,59577,61297,1
NC_017592,61297,63151,1
NC_017592,63151,64964,1
NC_017592,64964,66705,1
NC_017592,70323,72151,1
NC_017592,72151,73956,1
NC_017592,73956,75770,1
NC_017592,75770,77528,1
NC_017592,77528,79318,1
NC_017592,79318,81085,1
NC_017592,81085,82895,1
NC_017592,82895,84679,1
NC_017592,84679,86524,1
NC_017592,86524,88380,1
NC_017592,88380,90178,1
NC_017592,90178,91894,1
NC_017592,91894,93727,1
NC_017592,93727,95423,1
NC_017592,95423,97286,1
NC_017592,97286,99091,1
NC_017592,99091,100854,1
NC_017592,100854,102692,1
NC_017592,102692,104456,1
NC_017592,104456,106343,1
NC_017592,106343,108081,1
NC_017592,108081,109916,1
NC_017592,109916,111653,1
NC_017592,111653,113475,1
NC_017592,113475,115288,1
NC_017592,115288,117070,1
NC_017592,117070,118856,1
NC_017592,118856,120758,1
NC_017592,120758,122509,1
NC_017592,122509,124273,1
NC_017592,124273,126062,1
NC_017592,126062,127861,1
NC_017592,127861,129723,1
NC_017592,129723,131550,1
NC_017592,131550,133227,1
NC_017592,133227,135047,1
NC_017592,135047,136849,1
NC_017592,136849,138582,1
NC_017592,138582,140455,1
NC_017592,140455,142212,1
NC_017592,142212,144018,1
NC_017592,144018,145691,1
NC_017592,145691,147395,1
NC_017592,147395,149326,1
NC_017592,149326,151094,1
NC_017592,151094,152372,1
NC_017592,152372,154053,1
NC_017592,154053,155853,1
NC_017592,155853,157643,1
NC_017592,157643,159454,1
NC_017592,159454,161461,1
NC_017592,161461,163106,1
NC_017592,163106,164818,1
NC_017592,164818,166695,1
NC_017592,166695,168491,1
NC_017592,168491,170295,1
NC_017592,170295,172043,1
NC_017592,172043,173656,1
NC_017592,173656,175330,1
NC_017592,175330,177122,1
NC_017592,180552,182344,1
NC_017592,182344,184102,1
NC_017592,184102,185967,1
NC_017592,185967,187742,1
NC_017592,187742,189577,1
NC_017592,189577,191424,1
NC_017592,191424,193221,1
NC_017592,193221,195065,1
NC_017592,195065,196848,1
NC_017592,196848,198631,1
NC_017592,198631,200426,1
NC_017592,200426,202159,1
NC_017592,202159,203987,1
NC_017592,203987,205721,1
NC_017592,205721,207552,1
NC_017592,207552,209267,1
NC_017592,209267,211124,1
NC_017592,211124,212930,1
NC_017592,212930,214827,1
NC_017592,214827,216658,1
NC_017592,216658,218386,1
NC_017592,218386,220198,1
NC_017592,220198,221980,1
NC_017592,221980,223807,1
NC_017592,223807,225600,1
NC_017592,225600,227397,1
NC_017592,227397,229263,1
NC_017592,229263,230940,1
NC_017592,230940,232807,1
NC_017592,232807,234551,1
NC_017592,234551,236413,1
NC_017592,236413,238233,1
NC_017592,238233,239979,1
NC_017592,239979,241776,1
NC_017592,241776,243652,1
NC_017592,243652,245372,1
NC_017592,245372,247185,1
NC_017592,247185,248944,1
NC_017592,248944,250747,1
NC_017592,250747,252139,1
NC_017592,252139,254031,1
NC_017592,254031,255819,1
NC_017592,255819,257630,1
NC_017592,257630,259418,1
NC_017592,259418,261247,1
NC_017592,261247,262928,1
NC_017592,262928,264707,1
NC_017592,264707,266452,1
NC_017592,266452,268224,1
NC_017592,268224,270057,1
NC_017592,270057,271827,1
NC_017592,271827,273624,1
NC_017592,273624,275456,1
NC_017592,275456,277203,1
NC_017592,277203,279033,1
NC_017592,279033,280863,1
NC_017592,280863,282664,1
NC_017592,282664,284379,1
NC_017592,284379,286234,1
NC_017592,286234,288006,1
NC_017592,288006,289875,1
NC_017592,289875,291591,1
NC_017592,291591,293329,1
NC_017592,293329,295071,1
NC_017592,295071,296903,1
NC_017592,296903,298693,1
NC_017592,298693,300458,1
NC_017592,300458,302179,1
NC_017592,302179,303953,1
NC_017592,303953,305696,1
NC_017592,305696,307371,1
NC_017592,307371,309083,1
NC_017592,309083,310783,1
NC_017592,310783,312654,1
NC_017592,312654,314490,1
NC_017592,314490,316176,1
NC_017592,316176,318071,1
NC_017592,318071,319781,1
NC_017592,319781,321704,1
NC_017592,321704,323468,1
NC_017592,323468,325269,1
NC_017592,325269,327105,1
NC_017592,327105,328859,1
NC_017592,328859,330607,1
